"Occupation, race, and Hispanic or Latino ethnicity",Total,,Men,,Women,,,,,,,,,,,,,,,,,,,,,,,,
,"June
2019","June
2020","June
2019","June
2020","June
2019","June
2020",,,,,,,,,,,,,,,,,,,,,,,
TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Total, 16 years and over (thousands)","157,828","142,811","84,189","76,425","73,639","66,386",,,,,,,,,,,,,,,,,,,,,,,
Percent of total employed,100,100,100,100,100,100,,,,,,,,,,,,,,,,,,,,,,,
"Management, professional, and related occupations",40.2,44.3,36.7,40.2,44.2,49,,,,,,,,,,,,,,,,,,,,,,,
"Management, business, and financial operations occupations",17,18.8,18.1,19.7,15.8,17.9,,,,,,,,,,,,,,,,,,,,,,,
Professional and related occupations,23.2,25.5,18.6,20.6,28.4,31.1,,,,,,,,,,,,,,,,,,,,,,,
Service occupations,17.7,14.8,14.2,12.2,21.7,17.8,,,,,,,,,,,,,,,,,,,,,,,
Sales and office occupations,20.9,20,15.5,14.5,27.1,26.2,,,White pre-COVID,Black pre-COVID,Asian pre-COVID,Hispanic pre-COVID,,,,,,,,,,,,,,,,,
Sales and related occupations,9.8,9.4,9.4,9.1,10.2,9.8,,"Management, professional, and related occupations",40.7,31,56.3,23,,,,,,,,,,,,,,,,,
Office and administrative support occupations,11.2,10.5,6.1,5.4,16.9,16.4,,Service occupations,16.7,24.1,15.7,24.4,,,,,,,,,,,,,,,,,
"Natural resources, construction, and maintenance occupations",9.1,8.9,16.3,15.8,1,1.1,,Sales and office occupations,21,22.5,16,20.4,,,,,,,,,,,,,,,,,
"Farming, fishing, and forestry occupations",0.7,0.7,1,1,0.4,0.3,,"Natural resources, construction, and maintenance occupations",10.2,5.2,2.8,16.8,,,,,,,,,,,,,,,,,
Construction and extraction occupations,5.3,5.2,9.6,9.2,0.4,0.5,,"Production, transportation, and material moving occupations",11.4,17.2,9.2,15.4,,,,,,,,,,,,,,,,,
"Installation, maintenance, and repair occupations",3.1,3.1,5.6,5.6,0.2,0.3,,,,,,,,,,,,,,,,,,,,,,,
"Production, transportation, and material moving occupations",12,12,17.3,17.2,6,5.9,,,White during COVID,Black during COVID,Asian during COVID,Hispanic during COVID,,,,,,,,,,,,,,,,,
Production occupations,5.6,5,7.3,6.9,3.6,2.9,,"Management, professional, and related occupations",44.5,35.4,62.9,28.4,,,,,,,,,,,,,,,,,
Transportation and material moving occupations,6.5,6.9,10,10.3,2.5,3,,Service occupations,14.3,20.4,10.6,20.9,,,,,,,,,,,,,,,,,
,,,,,,,,Sales and office occupations,20.1,20.8,15.3,19.5,,,,,,,,,,,,,,,,,
White,,,,,,,,"Natural resources, construction, and maintenance occupations",9.8,5.6,3,14.7,,,,,,,,,,,,,,,,,
"Total, 16 years and over (thousands)","122,708","112,020","66,796","61,181","55,912","50,838",,"Production, transportation, and material moving occupations",11.3,17.8,8.3,16.5,,,,,,,,,,,,,,,,,
Percent of total employed,100,100,100,100,100,100,,,White ,Black,Asian,Hispanic,,,,,,,,,,,,,,,,,
"Management, professional, and related occupations",40.7,44.5,36.9,40.4,45.2,49.5,,"Management, professional, and related occupations",-74.92884726,-16.3435932,-12.012,-28.08,,,,,,,,,,,,,,,,,
"Management, business, and financial operations occupations",17.9,19.8,19.1,20.9,16.3,18.5,,Service occupations,47.32348248,13.7434761,9.282,18.2,,,,,,,,,,,,,,,,,
Professional and related occupations,22.8,24.7,17.7,19.5,28.9,31,,Sales and office occupations,17.74630593,6.3145701,1.274,4.68,,,,,,,,,,,,,,,,,
Service occupations,16.7,14.3,13.5,11.9,20.6,17.2,,"Natural resources, construction, and maintenance occupations",7.88724708,-1.4857812,-0.364,10.92,,,,,,,,,,,,,,,,,
Sales and office occupations,21,20.1,15.4,14.4,27.7,26.9,,"Production, transportation, and material moving occupations",1.97181177,-2.2286718,1.638,-5.72,,,,,,,,,,,,,,,,,
Sales and related occupations,9.9,9.6,9.6,9.4,10.2,9.8,,,,,,,,,,,,,,,,,,,,,,,
Office and administrative support occupations,11.1,10.5,5.8,5,17.4,17,,,,,,,,,,,,,,,,,,,,,,,
"Natural resources, construction, and maintenance occupations",10.2,9.8,17.8,17,1.1,1.2,,white,"197,181,177",,,,,,,,,,,,,,,,,,,,
"Farming, fishing, and forestry occupations",0.8,0.8,1.2,1.1,0.4,0.4,,asian,"18,200,000",,,,,,,,,,,,,,,,,,,,
Construction and extraction occupations,6,5.8,10.6,10.2,0.4,0.5,,black,"37,144,530",,,,,,,,,,,,,,,,,,,,
